
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
File: "symcat.h" 1897 bytes
File: "tchar.h" 10934 bytes
File: "time.h" 5359 bytes
File: "tlhelp32.h" 4031 bytes
File: "unistd.h" 160 bytes
File: "unknwn.h" 2954 bytes
File: "userenv.h" 1636 bytes
File: "values.h" 126 bytes
File: "varargs.h" 186 bytes
File: "w32api.h" 214 bytes
File: "wchar.h" 9778 bytes
File: "wctype.h" 3925 bytes
File: "winbase.h" 74694 bytes
File: "wincon.h" 7485 bytes
File: "wincrypt.h" 21552 bytes
File: "windef.h" 6978 bytes
File: "windows.h" 2829 bytes
File: "windowsx.h" 53263 bytes
File: "winerror.h" 43868 bytes
File: "wingdi.h" 82791 bytes
File: "wininet.h" 42738 bytes
File: "winioctl.h" 13587 bytes
File: "winnetwk.h" 13655 bytes
File: "winnls.h" 21249 bytes
File: "winnt.h" 80386 bytes
File: "winperf.h" 6636 bytes
File: "winreg.h" 6396 bytes
File: "winresrc.h" 243 bytes
File: "winsock.h" 16152 bytes
File: "winsock2.h" 43475 bytes
File: "winspool.h" 29496 bytes
File: "winsvc.h" 13516 bytes
File: "winuser.h" 106369 bytes
File: "winver.h" 3899 bytes
File: "ws2spi.h" 8949 bytes
File: "ws2tcpip.h" 9708 bytes
File: "wsahelp.h" 4079 bytes
File: "wsipx.h" 460 bytes
File: "wsnetbs.h" 892 bytes
File: "wtypes.h" 4110 bytes
File: "zconf.h" 7810 bytes
File: "zlib.h" 40900 bytes
File: "zmouse.h" 616 bytes
File: Descending to: "nsis-data\MinGW2\include\GL\"
File: "gl.h" 79774 bytes
File: "glext.h" 234006 bytes
File: "glu.h" 16370 bytes
File: Descending to: "nsis-data\MinGW2\include\c++\"
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\"
File: "algorithm" 2973 bytes
File: "bitset" 33917 bytes
File: "cassert" 1934 bytes
File: "cctype" 2492 bytes
File: "cerrno" 2038 bytes
File: "cfloat" 1960 bytes
File: "ciso646" 1770 bytes
File: "climits" 1968 bytes
File: "clocale" 2165 bytes
File: "cmath" 15253 bytes
File: "complex" 28159 bytes
File: "csetjmp" 2209 bytes
File: "csignal" 2115 bytes
File: "cstdarg" 2087 bytes
File: "cstddef" 1991 bytes
File: "cstdio" 3824 bytes
File: "cstdlib" 4137 bytes
File: "cstring" 3389 bytes
File: "ctime" 2401 bytes
File: "cwchar" 5241 bytes
File: "cwctype" 2912 bytes
File: "cxxabi.h" 19096 bytes
File: "deque" 3007 bytes
File: "exception" 4548 bytes
File: "exception_defines.h" 1730 bytes
File: "fstream" 17081 bytes
File: "functional" 2382 bytes
File: "iomanip" 7671 bytes
File: "ios" 2116 bytes
File: "iosfwd" 4855 bytes
File: "iostream" 2200 bytes
File: "istream" 8757 bytes
File: "iterator" 3112 bytes
File: "limits" 72305 bytes
File: "list" 3006 bytes
File: "locale" 1860 bytes
File: "map" 2901 bytes
File: "memory" 11387 bytes
File: "new" 3742 bytes
File: "numeric" 2964 bytes
File: "ostream" 8481 bytes
File: "queue" 3154 bytes
File: "set" 2901 bytes
File: "sstream" 11468 bytes
File: "stack" 3010 bytes
File: "stdexcept" 4590 bytes
File: "streambuf" 14246 bytes
File: "string" 2239 bytes
File: "typeinfo" 5306 bytes
File: "utility" 2920 bytes
File: "valarray" 25406 bytes
File: "vector" 3044 bytes
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\backward\"
File: "algo.h" 4729 bytes
File: "algobase.h" 3417 bytes
File: "alloc.h" 2403 bytes
File: "backward_warning.h" 1861 bytes
File: "bvector.h" 2723 bytes
File: "complex.h" 1696 bytes
File: "defalloc.h" 3904 bytes
File: "deque.h" 2765 bytes
File: "fstream.h" 1799 bytes
File: "function.h" 4411 bytes
File: "hash_map.h" 2854 bytes
File: "hash_set.h" 2814 bytes
File: "hashtable.h" 2971 bytes
File: "heap.h" 2825 bytes
File: "iomanip.h" 2286 bytes
File: "iostream.h" 1899 bytes
File: "istream.h" 1551 bytes
File: "iterator.h" 5034 bytes
File: "list.h" 2765 bytes
File: "map.h" 2737 bytes
File: "multimap.h" 2757 bytes
File: "multiset.h" 2757 bytes
File: "new.h" 1607 bytes
File: "ostream.h" 1547 bytes
File: "pair.h" 2785 bytes
File: "queue.h" 1584 bytes
File: "rope.h" 2328 bytes
File: "set.h" 2737 bytes
File: "slist.h" 2191 bytes
File: "stack.h" 2805 bytes
File: "stream.h" 1545 bytes
File: "streambuf.h" 1573 bytes
File: "strstream" 5671 bytes
File: "strstream.h" 1573 bytes
File: "tempbuf.h" 3023 bytes
File: "tree.h" 2151 bytes
File: "vector.h" 2772 bytes
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\bits\"
File: "basic_ios.h" 5629 bytes
File: "basic_ios.tcc" 6548 bytes
File: "basic_string.h" 36416 bytes
File: "basic_string.tcc" 33735 bytes
File: "boost_concept_check.h" 30316 bytes
File: "char_traits.h" 7559 bytes
File: "cmath.tcc" 1840 bytes
File: "codecvt.h" 10168 bytes
File: "concept_check.h" 3692 bytes
File: "cpp_type_traits.h" 5993 bytes
File: "fpos.h" 3452 bytes
File: "fstream.tcc" 14299 bytes
File: "functexcept.h" 2423 bytes
File: "generic_shadow.h" 2137 bytes
File: "gslice.h" 4115 bytes
File: "gslice_array.h" 6150 bytes
File: "indirect_array.h" 6232 bytes
File: "ios_base.h" 15285 bytes
File: "istream.tcc" 35225 bytes
File: "locale_facets.h" 51365 bytes
File: "locale_facets.tcc" 78683 bytes
File: "localefwd.h" 12193 bytes
File: "mask_array.h" 5939 bytes
File: "ostream.tcc" 20810 bytes
File: "pthread_allocimpl.h" 17666 bytes
File: "slice.h" 2441 bytes
File: "slice_array.h" 6329 bytes
File: "sstream.tcc" 7496 bytes
File: "stl_algo.h" 146278 bytes
File: "stl_algobase.h" 28677 bytes
File: "stl_alloc.h" 30357 bytes
File: "stl_bvector.h" 23591 bytes
File: "stl_construct.h" 5104 bytes
File: "stl_deque.h" 53228 bytes
File: "stl_function.h" 26819 bytes
File: "stl_heap.h" 11201 bytes
File: "stl_iterator.h" 25129 bytes
File: "stl_iterator_base_funcs.h" 6518 bytes
File: "stl_iterator_base_types.h" 6706 bytes
File: "stl_list.h" 27426 bytes
File: "stl_map.h" 19970 bytes
File: "stl_multimap.h" 19719 bytes
File: "stl_multiset.h" 10129 bytes
File: "stl_numeric.h" 7784 bytes
File: "stl_pair.h" 5785 bytes
File: "stl_pthread_alloc.h" 2407 bytes
File: "stl_queue.h" 7589 bytes
File: "stl_raw_storage_iter.h" 3737 bytes
File: "stl_relops.h" 4676 bytes
File: "stl_set.h" 10005 bytes
File: "stl_stack.h" 5363 bytes
File: "stl_tempbuf.h" 4958 bytes
File: "stl_threads.h" 8191 bytes
File: "stl_tree.h" 43860 bytes
File: "stl_uninitialized.h" 9587 bytes
File: "stl_vector.h" 36749 bytes
File: "stream_iterator.h" 4915 bytes
File: "streambuf.tcc" 7444 bytes
File: "streambuf_iterator.h" 6491 bytes
File: "stringfwd.h" 2236 bytes
File: "type_traits.h" 12198 bytes
File: "valarray_array.h" 21118 bytes
File: "valarray_array.tcc" 4576 bytes
File: "valarray_meta.h" 44018 bytes
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\ext\"
File: "algorithm" 17203 bytes
File: "enc_filebuf.h" 2394 bytes
File: "functional" 13833 bytes
File: "hash_map" 17320 bytes
File: "hash_set" 16712 bytes
File: "iterator" 4365 bytes
File: "memory" 6418 bytes
File: "numeric" 4972 bytes
File: "rb_tree" 3615 bytes
File: "rope" 2583 bytes
File: "ropeimpl.h" 46548 bytes
File: "slist" 29897 bytes
File: "stdio_filebuf.h" 5709 bytes
File: "stl_hash_fun.h" 4287 bytes
File: "stl_hashtable.h" 31706 bytes
File: "stl_rope.h" 91546 bytes
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\mingw32\"
File: Descending to: "nsis-data\MinGW2\include\c++\3.2\mingw32\bits\"
File: "atomicity.h" 2110 bytes
File: "basic_file.h" 3179 bytes
File: "c++config.h" 33841 bytes
File: "c++io.h" 3432 bytes
File: "c++locale.h" 1616 bytes
File: "codecvt_specializations.h" 1620 bytes
File: "cpu_limits.h" 7070 bytes
File: "ctype_base.h" 2285 bytes
File: "ctype_inline.h" 2276 bytes
File: "ctype_noninline.h" 2950 bytes
File: "gthr-default.h" 14863 bytes
File: "gthr-posix.h" 12029 bytes
File: "gthr-single.h" 5548 bytes
File: "gthr.h" 3698 bytes
File: "messages_members.h" 2295 bytes
File: "os_defines.h" 1652 bytes
File: Descending to: "nsis-data\MinGW2\include\sys\"
File: "fcntl.h" 146 bytes
File: "file.h" 154 bytes
File: "locking.h" 1304 bytes
File: "param.h" 889 bytes
File: "stat.h" 4981 bytes
File: "time.h" 20 bytes
File: "timeb.h" 1410 bytes
File: "types.h" 2107 bytes
File: "unistd.h" 138 bytes
File: "utime.h" 1794 bytes
File: Descending to: "nsis-data\MinGW2\lib\"
File: "CRT_fp10.o" 368 bytes
File: "CRT_fp8.o" 412 bytes
File: "CRT_noglob.o" 333 bytes
File: "crt1.o" 1870 bytes
File: "crt2.o" 1984 bytes
File: "crtmt.o" 322 bytes
File: "crtst.o" 322 bytes
File: "dllcrt1.o" 1162 bytes
File: "dllcrt2.o" 0/1162 bytes
File: "gcrt1.o" 702 bytes
File: "gcrt2.o" 0/702 bytes
File: "libadvapi32.a" 408608 bytes
File: "libbfd.a" 503202 bytes
File: "libcap.a" 4254 bytes
File: "libcoldname.a" 78666 bytes
File: "libcomctl32.a" 94488 bytes
File: "libcomdlg32.a" 19752 bytes
File: "libcrtdll.a" 357874 bytes
File: "libcrypt32.a" 11574 bytes
File: "libctl3d32.a" 20062 bytes
File: "libd3dim.a" 5122 bytes
File: "libd3drm.a" 17462 bytes
File: "libd3dxof.a" 2248 bytes
File: "libddraw.a" 20142 bytes
File: "libdinput.a" 15504 bytes
File: "libdlcapi.a" 3636 bytes
File: "libdplayx.a" 6844 bytes
File: "libdsetup.a" 13100 bytes
File: "libdsound.a" 6184 bytes
File: "libdxguid.a" 30352 bytes
File: "libfrtbegin.a" 782 bytes
File: "libg2c.a" 232146 bytes
File: "libgdi32.a" 245572 bytes
File: "libglaux.a" 126282 bytes
File: "libglu32.a" 39872 bytes
File: "libglut.a" 86446 bytes
File: "libglut32.a" 86684 bytes
File: "libgmon.a" 5128 bytes
File: "libhistory.a" 26070 bytes
File: "libiberty.a" 179992 bytes
File: "libimagehlp.a" 86386 bytes
File: "libimm32.a" 58030 bytes
File: "libiphlpapi.a" 33472 bytes
File: "libkernel32.a" 578854 bytes
File: "liblargeint.a" 2484 bytes
File: "liblz32.a" 10006 bytes
File: "libm.a" 458 bytes
File: "libmapi32.a" 121098 bytes
File: "libmfcuia32.a" 8970 bytes
File: "libmgmtapi.a" 8846 bytes
File: "libmingw32.a" 5206 bytes
File: "libmingwex.a" 97430 bytes
File: "libmingwthrd.a" 3458 bytes
File: "libmmalloc.a" 7768 bytes
File: "libmoldname.a" 80624 bytes
File: "libmpr.a" 54878 bytes
File: "libmsacm32.a" 34326 bytes
File: "libmsimg32.a" 3694 bytes
File: "libmsvcp60.a" 8366 bytes
File: "libmsvcrt.a" 488130 bytes
File: "libmsvcrt20.a" 478684 bytes
File: "libmsvcrt40.a" 469426 bytes
File: "libmswsock.a" 20470 bytes
File: "libnddeapi.a" 22786 bytes
File: "libnetapi32.a" 187092 bytes
File: "libntdll.a" 203078 bytes
File: "libobjc.a" 111206 bytes
File: "libodbc32.a" 136948 bytes
File: "libodbccp32.a" 41294 bytes
File: "libole32.a" 190722 bytes
File: "liboleaut32.a" 262040 bytes
File: "libolecli32.a" 42380 bytes
File: "liboledlg.a" 18728 bytes
File: "libolepro32.a" 6916 bytes
File: "libolesvr32.a" 9800 bytes
File: "libopcodes.a" 88938 bytes
File: "libopengl32.a" 269134 bytes
File: "libpenwin32.a" 75528 bytes
File: "libpkpd32.a" 27088 bytes
File: "libpsapi.a" 15978 bytes
File: "librapi.a" 61850 bytes
File: "librasapi32.a" 112510 bytes
File: "libreadline.a" 219054 bytes
File: "librpcdce4.a" 19674 bytes
File: "librpcns4.a" 46260 bytes
File: "librpcrt4.a" 288924 bytes
File: "libscrnsave.a" 7166 bytes
File: "libscrnsavw.a" 7360 bytes
File: "libsecur32.a" 25558 bytes
File: "libsetupapi.a" 294836 bytes
File: "libshell32.a" 97816 bytes
File: "libshlwapi.a" 218782 bytes
File: "libstdc++.a" 1022754 bytes
File: "libsupc++.a" 157094 bytes
File: "libsvrapi.a" 16292 bytes
File: "libtapi32.a" 86704 bytes
File: "libth32.a" 10342 bytes
File: "libthunk32.a" 48894 bytes
File: "liburl.a" 6750 bytes
File: "libuser32.a" 429654 bytes
File: "libuserenv.a" 8414 bytes
File: "libuuid.a" 26368 bytes
File: "libvdmdbg.a" 13448 bytes
File: "libversion.a" 12042 bytes
File: "libvfw32.a" 97114 bytes
File: "libwin32spl.a" 11666 bytes
File: "libwininet.a" 186898 bytes
File: "libwinmm.a" 144884 bytes
File: "libwinspool.a" 97896 bytes
File: "libwinstrm.a" 6410 bytes
File: "libwow32.a" 14138 bytes
File: "libws2_32.a" 79914 bytes
File: "libwsock32.a" 54478 bytes
File: "libwst.a" 2162 bytes
File: "libz.a" 60368 bytes
File: Descending to: "nsis-data\MinGW2\lib\gcc-lib\"
File: Descending to: "nsis-data\MinGW2\lib\gcc-lib\mingw32\"
File: Descending to: "nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\"
File: "SYSCALLS.c.X" 89490 bytes
File: "cc1.exe" 2623488 bytes
File: "cc1obj.exe" 2690560 bytes
File: "cc1plus.exe" 3091968 bytes
File: "cpp0.exe" 0/95232 bytes
File: "crtbegin.o" 764 bytes
File: "crtend.o" 818 bytes
File: "libgcc.a" 55372 bytes
File: "specs" 6694 bytes
File: "tradcpp0.exe" 56320 bytes
File: Descending to: "nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\"
File: "README" 750 bytes
File: "float.h" 4509 bytes
File: "g2c.h" 5512 bytes
File: "iso646.h" 1440 bytes
File: "limits.h" 3636 bytes
File: "mmintrin.h" 15577 bytes
File: "stdarg.h" 4528 bytes
File: "stdbool.h" 1612 bytes
File: "stddef.h" 11583 bytes
File: "syslimits.h" 330 bytes
File: "varargs.h" 4551 bytes
File: "xmmintrin.h" 27853 bytes
File: Descending to: "nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\"
File: "NXConstStr.h" 1477 bytes
File: "Object.h" 3501 bytes
File: "Protocol.h" 1870 bytes
File: "encoding.h" 3372 bytes
File: "hash.h" 6401 bytes
File: "objc-api.h" 20665 bytes
File: "objc-list.h" 3471 bytes
File: "objc.h" 5258 bytes
File: "sarray.h" 6045 bytes
File: "thr.h" 5481 bytes
File: "typedstream.h" 4235 bytes
File: Descending to: "nsis-data\MinGW2\mingw32\"
File: Descending to: "nsis-data\MinGW2\mingw32\bin\"
File: "ar.exe" 0/346112 bytes
File: "as.exe" 0/537088 bytes
File: "dlltool.exe" 0/414720 bytes
File: "ld.exe" 0/557056 bytes
File: "nm.exe" 0/387072 bytes
File: "ranlib.exe" 0/346112 bytes
File: "strip.exe" 0/505856 bytes
File: Descending to: "nsis-data\MinGW2\mingw32\lib\"
File: Descending to: "nsis-data\MinGW2\mingw32\lib\ldscripts\"
File: "i386pe.x" 2538 bytes
File: "i386pe.xbn" 2556 bytes
File: "i386pe.xn" 2538 bytes
File: "i386pe.xr" 1345 bytes
File: "i386pe.xu" 1587 bytes
File: Returning to: "nsis-data\MinGW2"
!insertmacro: end of CopyASubdir
SectionEnd
Section: "Additional executables for GnumakeUniproc" ->(AddonExes)
SetOutPath: "$INSTDIR\GMU-main\umake_cmd\wincmd"
SetOverwrite: try
File: "7z.dll" 914432 bytes
File: "7z.exe" 163840 bytes
File: "GenUToolsRes.exe" 143360 bytes
File: "Uuidgen.Exe" 21864 bytes
File: "cecopy.exe" 82000 bytes
File: "date.exe" 128512 bytes
File: "date_.exe" 0/128512 bytes
File: "dos2unix.exe" 52224 bytes
File: "export-collect.py" 1860 bytes
File: "export-stub-gen.py" 2430 bytes
File: "export-tamper.py" 3739 bytes
File: "genmk-8planet.py" 5895 bytes
File: "genmk-sdk-cpuxm.py" 4123 bytes
File: "genmk-sdk.py" 18890 bytes
File: "ls.exe" 85504 bytes
File: "msleep.exe" 36864 bytes
File: "pdb-store.bat" 71 bytes
File: "scalacon-deep-rename.py" 9720 bytes
File: "scalacon-exmcopy.bat" 535 bytes
File: "scalacon-gen-librepo.py" 6711 bytes
File: "scalacon-get-sdkin.py" 42244 bytes
File: "scalacon-make-sdk.bat" 3490 bytes
File: "scalacon-sandbox-pdbsew.bat" 773 bytes
File: "scalacon-ssindex-svn.py" 63899 bytes
File: "scalacon-symstore-tmp.bat" 1371 bytes
File: "scalacon-symstore.py" 16535 bytes
File: "scalacon-version-sync.py" 4836 bytes
File: "scalacon-vside-pdbsew.bat" 1657 bytes
File: "scalacon_svn_op.py" 13381 bytes
File: "see-char-code.py" 15178 bytes
File: "sew-and-store.bat" 2520 bytes
File: "show-envvar.exe" 49152 bytes
File: "showargs.exe" 120832 bytes
File: "svninfo-get-datetime.py" 1994 bytes
File: "symstore-simple.bat" 707 bytes
File: "touch.exe" 53760 bytes
File: "unix2dos.exe" 0/52224 bytes
File: "which.bat" 539 bytes
File: "zip.exe" 266240 bytes
File: Descending to: "nsis-data\bin-gmu-addons\pdbsew\"
File: "SymbolCheck.dll" 30992 bytes
File: "dbghelp.dll" 1213200 bytes
File: "pdbstr.exe" 528144 bytes
File: "srcsrv.dll" 92944 bytes
File: "srctool-wdk7.exe" 24336 bytes
File: "symchk.exe" 80144 bytes
File: "symsrv.dll" 131856 bytes
File: "symstore.exe" 145168 bytes
File: Returning to: "nsis-data\bin-gmu-addons"
SectionEnd
Section: "Developer files(docs & examples etc)" ->(DevFiles)
SetOutPath: "$INSTDIR"
SetOverwrite: try
!insertmacro: CopyASubdir_InGMU
SetOutPath: "$INSTDIR\GMU-manual"
File: Descending to: "nsis-data\GMU\GMU-manual\compiler_cfg-template\"
File: "compiler_config.mki" 8824 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\"
File: "template-readme.txt" 1610 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\free-style\"
File: "Makefile" 548 bytes
File: "u_freestyle.mki" 1256 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\"
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\concise\"
File: "Makefile.umk" 1869 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\"
File: "container.mki" 354 bytes
File: "u_subprjs.mki" 1748 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\all.[compiler-id]\"
File: "Makefile" 24 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose\"
File: "Makefile" 571 bytes
File: "u_subprjs.mki" 1746 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\"
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-concise\"
File: "Makefile.umk" 14735 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\"
File: "dll.mki" 2376 bytes
File: "u_checkout_more.mki" 1276 bytes
File: "u_srccfg_post.mki" 10490 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.[compiler-id]\"
File: "Makefile" 20 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-concise\"
File: "Makefile.umk" 12726 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\"
File: "exe.mki" 2287 bytes
File: "u_checkout_more.mki" 0/1276 bytes
File: "u_srccfg_post.mki" 9876 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.[compiler-id]\"
File: "Makefile" 20 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-concise\"
File: "Makefile.umk" 10382 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\"
File: "lib.mki" 2400 bytes
File: "u_checkout_more.mki" 0/1276 bytes
File: "u_srccfg_post.mki" 7312 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.[compiler-id]\"
File: "Makefile" 20 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\manual\"
File: "chj.css" 1988 bytes
File: "cvs-vars.htm" 4267 bytes
File: "gmu-funcs.htm" 11373 bytes
File: "gmu-symbols.htm" 4590 bytes
File: "gmu-vars.htm" 58340 bytes
File: "pattern1-for-linux.htm" 5100 bytes
File: "pattern1-for-mswin.htm" 4605 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\private-doc\"
File: "win32-make-and-sh.htm" 8006 bytes
File: "ÎÊÌâ¼°ÐÞÕý.htm" 135151 bytes
File: Descending to: "nsis-data\GMU\GMU-manual\quick-start\"
File: "build-walkdir.htm" 25065 bytes
File: "chj.css" 2052 bytes
File: "gf-dir.png" 57777 bytes
File: "install-linux.htm" 7575 bytes
File: "install-windows.htm" 5616 bytes
File: "nsis-gmuenv.gif" 12113 bytes
File: "quick-start.htm" 3828 bytes
File: "walkdir.gif" 9383 bytes
File: "walkdir.vsd" 50688 bytes
File: Returning to: "nsis-data\GMU\GMU-manual"
!insertmacro: end of CopyASubdir_InGMU
!insertmacro: CopyASubdir_InGMU
SetOutPath: "$INSTDIR\GMU-examples"
File: "example-list.txt" 153 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\"
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\"
File: "container.mki" 335 bytes
File: "readme.txt" 194 bytes
File: "u_subprjs.mki" 2332 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.linuxgcc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.mingw\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.msvc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\"
File: "container.mki" 335 bytes
File: "readme.htm" 9503 bytes
File: "u_subprjs.mki" 1875 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.linuxgcc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.mingw\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.msvc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\"
File: "container.mki" 340 bytes
File: "readme.txt" 285 bytes
File: "u_subprjs.mki" 2672 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.linuxgcc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.mingw\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.msvc\"
File: "Makefile" 0/24 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\"
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\"
File: "FindEmptyDir.gif" 12168 bytes
File: "FindEmptyDir.vsd" 51200 bytes
File: "readme.htm" 4007 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\"
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\"
File: "Makefile" 15 bytes
File: "lib.mki" 2192 bytes
File: "tlib1.c" 77 bytes
File: "u_srccfg_post.mki" 2290 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\"
File: "Makefile" 0/15 bytes
File: "lib.mki" 2192 bytes
File: "tlib2.c" 118 bytes
File: "u_srccfg_post.mki" 2442 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\"
File: "Makefile" 0/15 bytes
File: "lib.mki" 2195 bytes
File: "tlib2x.c" 89 bytes
File: "u_srccfg_post.mki" 2292 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\"
File: "Makefile" 0/15 bytes
File: "lib.mki" 2195 bytes
File: "tlib2x.c" 89 bytes
File: "u_srccfg_post.mki" 2292 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir\"
File: "Makefile.umk" 11598 bytes
File: "demoFindEmptyDir.cpp" 828 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\"
File: "FindEmptyDir.cpp" 2040 bytes
File: "FindEmptyDir.h" 692 bytes
File: "Makefile.umk" 9117 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\file_spec_cflags\"
File: "1.c" 204 bytes
File: "2.c" 62 bytes
File: "Makefile.umk" 12800 bytes
File: "readme.txt" 442 bytes
File: "u_post_gmucore.mki" 131 bytes
File: "w.h" 99 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\force-postprocess\"
File: Descending to: "nsis-data\GMU\GMU-examples\common\force-postprocess\MakeSDK2\"
File: "Makefile.umk" 963 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\force-postprocess\make-sdk-all\"
File: "Makefile.umk" 860 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\force-postprocess\makesdk1\"
File: "Makefile.umk" 965 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\hello\"
File: "Makefile.umk" 9047 bytes
File: "hello.c" 79 bytes
File: "make-linux-gcc.sh" 31 bytes
File: "make-msvc.bat" 28 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\make-all\"
File: "Makefile.umk" 1301 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\use_PI_always_compile\"
File: "Makefile.umk" 12735 bytes
File: "main.c" 225 bytes
File: "nowdate.c" 52 bytes
File: "readme.txt" 760 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\"
File: "do-linuxgcc.sc" 334 bytes
File: "do-mingw.bat" 311 bytes
File: "do-msvc.bat" 313 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\"
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\examples\"
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm\"
File: "Makefile.umk" 11537 bytes
File: "recurse_rm.cpp" 2212 bytes
File: Descending to: "nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1\"
