
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\free-style
A    nsis-data\GMU\GMU-manual\gmu-template\free-style\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\free-style\u_freestyle.mki
A    nsis-data\GMU\GMU-manual\compiler_cfg-template
A    nsis-data\GMU\GMU-manual\compiler_cfg-template\compiler_config.mki
A    nsis-data\GMU\GMU-manual\quick-start
A    nsis-data\GMU\GMU-manual\quick-start\install-linux.htm
A    nsis-data\GMU\GMU-manual\quick-start\chj.css
A    nsis-data\GMU\GMU-manual\quick-start\gf-dir.png
A    nsis-data\GMU\GMU-manual\quick-start\quick-start.htm
A    nsis-data\GMU\GMU-manual\quick-start\nsis-gmuenv.gif
A    nsis-data\GMU\GMU-manual\quick-start\build-walkdir.htm
A    nsis-data\GMU\GMU-manual\quick-start\walkdir.gif
A    nsis-data\GMU\GMU-manual\quick-start\install-windows.htm
A    nsis-data\GMU\GMU-manual\quick-start\walkdir.vsd
A    nsis-data\GMU\GMU-manual\manual
A    nsis-data\GMU\GMU-manual\manual\pattern1-for-mswin.htm
A    nsis-data\GMU\GMU-manual\manual\gmu-symbols.htm
A    nsis-data\GMU\GMU-manual\manual\pattern1-for-linux.htm
A    nsis-data\GMU\GMU-manual\manual\gmu-vars.htm
A    nsis-data\GMU\GMU-manual\manual\chj.css
A    nsis-data\GMU\GMU-manual\manual\cvs-vars.htm
A    nsis-data\GMU\GMU-manual\manual\gmu-funcs.htm
A    nsis-data\GMU\GMU-manual\private-doc
A    nsis-data\GMU\GMU-manual\private-doc\win32-make-and-sh.htm
A    nsis-data\GMU\GMU-manual\private-doc\问题及修正.htm
A    nsis-data\GMU\gnu-make
A    nsis-data\GMU\gnu-make\config.h.in
A    nsis-data\GMU\gnu-make\SMakefile
A    nsis-data\GMU\gnu-make\Makefile.DOS
A    nsis-data\GMU\gnu-make\readme.vms
A    nsis-data\GMU\gnu-make\hash.c
A    nsis-data\GMU\gnu-make\config.h.W32
A    nsis-data\GMU\gnu-make\function.c
A    nsis-data\GMU\gnu-make\hash.h
A    nsis-data\GMU\gnu-make\dosbuild.bat
A    nsis-data\GMU\gnu-make\README.DOS
A    nsis-data\GMU\gnu-make\SCOPTIONS
A    nsis-data\GMU\gnu-make\filedef.h
A    nsis-data\GMU\gnu-make\configure.bat
A    nsis-data\GMU\gnu-make\arscan.c
A    nsis-data\GMU\gnu-make\README.customs
A    nsis-data\GMU\gnu-make\expand.c
A    nsis-data\GMU\gnu-make\remote-cstms.c
A    nsis-data\GMU\gnu-make\getopt1.c
A    nsis-data\GMU\gnu-make\ABOUT-NLS
A    nsis-data\GMU\gnu-make\config
A    nsis-data\GMU\gnu-make\config\dospaths.m4
A    nsis-data\GMU\gnu-make\config\inttypes_h.m4
A    nsis-data\GMU\gnu-make\config\codeset.m4
A    nsis-data\GMU\gnu-make\config\longdouble.m4
A    nsis-data\GMU\gnu-make\config\nls.m4
A    nsis-data\GMU\gnu-make\config\texinfo.tex
A    nsis-data\GMU\gnu-make\config\intmax.m4
A    nsis-data\GMU\gnu-make\config\mkinstalldirs
A    nsis-data\GMU\gnu-make\config\lib-prefix.m4
A    nsis-data\GMU\gnu-make\config\xsize.m4
A    nsis-data\GMU\gnu-make\config\lib-ld.m4
A    nsis-data\GMU\gnu-make\config\lcmessage.m4
A    nsis-data\GMU\gnu-make\config\ulonglong.m4
A    nsis-data\GMU\gnu-make\config\wint_t.m4
A    nsis-data\GMU\gnu-make\config\inttypes-pri.m4
A    nsis-data\GMU\gnu-make\config\progtest.m4
A    nsis-data\GMU\gnu-make\config\ChangeLog
A    nsis-data\GMU\gnu-make\config\stdint_h.m4
A    nsis-data\GMU\gnu-make\config\intdiv0.m4
A    nsis-data\GMU\gnu-make\config\po.m4
A    nsis-data\GMU\gnu-make\config\isc-posix.m4
A    nsis-data\GMU\gnu-make\config\size_max.m4
A    nsis-data\GMU\gnu-make\config\gettext.m4
A    nsis-data\GMU\gnu-make\config\wchar_t.m4
A    nsis-data\GMU\gnu-make\config\missing
A    nsis-data\GMU\gnu-make\config\Makefile.am
A    nsis-data\GMU\gnu-make\config\install-sh
A    nsis-data\GMU\gnu-make\config\lib-link.m4
A    nsis-data\GMU\gnu-make\config\printf-posix.m4
A    nsis-data\GMU\gnu-make\config\Makefile.in
A    nsis-data\GMU\gnu-make\config\config.rpath
A    nsis-data\GMU\gnu-make\config\depcomp
A    nsis-data\GMU\gnu-make\config\uintmax_t.m4
A    nsis-data\GMU\gnu-make\config\compile
A    nsis-data\GMU\gnu-make\config\signed.m4
A    nsis-data\GMU\gnu-make\config\config.guess
A    nsis-data\GMU\gnu-make\config\config.sub
A    nsis-data\GMU\gnu-make\config\iconv.m4
A    nsis-data\GMU\gnu-make\config\longlong.m4
A    nsis-data\GMU\gnu-make\config\inttypes.m4
A    nsis-data\GMU\gnu-make\config\mdate-sh
A    nsis-data\GMU\gnu-make\config\glibc21.m4
A    nsis-data\GMU\gnu-make\INSTALL
A    nsis-data\GMU\gnu-make\acinclude.m4
A    nsis-data\GMU\gnu-make\variable.c
A    nsis-data\GMU\gnu-make\README.W32
A    nsis-data\GMU\gnu-make\config.ami
A    nsis-data\GMU\gnu-make\variable.h
A    nsis-data\GMU\gnu-make\make.1
A    nsis-data\GMU\gnu-make\alloca.c
A    nsis-data\GMU\gnu-make\vmsfunctions.c
A    nsis-data\GMU\gnu-make\make_msvc_net2003.vcproj
A    nsis-data\GMU\gnu-make\ar.c
A    nsis-data\GMU\gnu-make\ChangeLog
A    nsis-data\GMU\gnu-make\remote-stub.c
A    nsis-data\GMU\gnu-make\makefile.com
A    nsis-data\GMU\gnu-make\job.c
A    nsis-data\GMU\gnu-make\implicit.c
A    nsis-data\GMU\gnu-make\config.h-vms
A    nsis-data\GMU\gnu-make\README.OS2
A    nsis-data\GMU\gnu-make\make.lnk
A    nsis-data\GMU\gnu-make\job.h
A    nsis-data\GMU\gnu-make\configh.dos
A    nsis-data\GMU\gnu-make\vpath.c
A    nsis-data\GMU\gnu-make\signame.c
A    nsis-data\GMU\gnu-make\vmsjobs.c
A    nsis-data\GMU\gnu-make\default.c
A    nsis-data\GMU\gnu-make\version.c
A    nsis-data\GMU\gnu-make\Makefile.am
A    nsis-data\GMU\gnu-make\gettext.h
A    nsis-data\GMU\gnu-make\make_msvc_net2003.sln
A    nsis-data\GMU\gnu-make\w32
A    nsis-data\GMU\gnu-make\w32\Makefile.in
A    nsis-data\GMU\gnu-make\w32\compat
A    nsis-data\GMU\gnu-make\w32\compat\dirent.c
A    nsis-data\GMU\gnu-make\w32\include
A    nsis-data\GMU\gnu-make\w32\include\pathstuff.h
A    nsis-data\GMU\gnu-make\w32\include\w32err.h
A    nsis-data\GMU\gnu-make\w32\include\dirent.h
A    nsis-data\GMU\gnu-make\w32\include\sub_proc.h
A    nsis-data\GMU\gnu-make\w32\pathstuff.c
A    nsis-data\GMU\gnu-make\w32\.deps
A    nsis-data\GMU\gnu-make\w32\.deps\libw32_a-misc.Po
A    nsis-data\GMU\gnu-make\w32\.deps\libw32_a-sub_proc.Po
A    nsis-data\GMU\gnu-make\w32\.deps\libw32_a-pathstuff.Po
A    nsis-data\GMU\gnu-make\w32\.deps\libw32_a-w32err.Po
A    nsis-data\GMU\gnu-make\w32\Makefile.am
A    nsis-data\GMU\gnu-make\w32\Makefile
A    nsis-data\GMU\gnu-make\w32\subproc
A    nsis-data\GMU\gnu-make\w32\subproc\proc.h
A    nsis-data\GMU\gnu-make\w32\subproc\NMakefile
A    nsis-data\GMU\gnu-make\w32\subproc\misc.c
A    nsis-data\GMU\gnu-make\w32\subproc\sub_proc.c
A    nsis-data\GMU\gnu-make\w32\subproc\build.bat
A    nsis-data\GMU\gnu-make\w32\subproc\w32err.c
A    nsis-data\GMU\gnu-make\NEWS
A    nsis-data\GMU\gnu-make\strcache.c
A    nsis-data\GMU\gnu-make\po
A    nsis-data\GMU\gnu-make\po\quot.sed
A    nsis-data\GMU\gnu-make\po\ru.po
A    nsis-data\GMU\gnu-make\po\da.gmo
A    nsis-data\GMU\gnu-make\po\be.gmo
A    nsis-data\GMU\gnu-make\po\id.po
A    nsis-data\GMU\gnu-make\po\de.gmo
A    nsis-data\GMU\gnu-make\po\sv.gmo
A    nsis-data\GMU\gnu-make\po\ja.gmo
A    nsis-data\GMU\gnu-make\po\he.gmo
A    nsis-data\GMU\gnu-make\po\gl.po
A    nsis-data\GMU\gnu-make\po\fi.gmo
A    nsis-data\GMU\gnu-make\po\Rules-quot
A    nsis-data\GMU\gnu-make\po\insert-header.sin
A    nsis-data\GMU\gnu-make\po\fr.po
A    nsis-data\GMU\gnu-make\po\hr.po
A    nsis-data\GMU\gnu-make\po\nl.po
A    nsis-data\GMU\gnu-make\po\ChangeLog
A    nsis-data\GMU\gnu-make\po\pt_BR.gmo
A    nsis-data\GMU\gnu-make\po\fr.gmo
A    nsis-data\GMU\gnu-make\po\pl.po
A    nsis-data\GMU\gnu-make\po\it.po
A    nsis-data\GMU\gnu-make\po\hr.gmo
A    nsis-data\GMU\gnu-make\po\nl.gmo
A    nsis-data\GMU\gnu-make\po\lt.po
A    nsis-data\GMU\gnu-make\po\pl.gmo
A    nsis-data\GMU\gnu-make\po\vi.gmo
A    nsis-data\GMU\gnu-make\po\lt.gmo
A    nsis-data\GMU\gnu-make\po\stamp-po
A    nsis-data\GMU\gnu-make\po\da.po
A    nsis-data\GMU\gnu-make\po\LINGUAS
A    nsis-data\GMU\gnu-make\po\en@quot.header
A    nsis-data\GMU\gnu-make\po\tr.po
A    nsis-data\GMU\gnu-make\po\be.po
A    nsis-data\GMU\gnu-make\po\boldquot.sed
A    nsis-data\GMU\gnu-make\po\en@boldquot.header
A    nsis-data\GMU\gnu-make\po\ga.po
A    nsis-data\GMU\gnu-make\po\de.po
A    nsis-data\GMU\gnu-make\po\sv.po
A    nsis-data\GMU\gnu-make\po\tr.gmo
A    nsis-data\GMU\gnu-make\po\ja.po
A    nsis-data\GMU\gnu-make\po\ru.gmo
A    nsis-data\GMU\gnu-make\po\ga.gmo
A    nsis-data\GMU\gnu-make\po\he.po
A    nsis-data\GMU\gnu-make\po\Makevars
A    nsis-data\GMU\gnu-make\po\fi.po
A    nsis-data\GMU\gnu-make\po\id.gmo
A    nsis-data\GMU\gnu-make\po\make.pot
A    nsis-data\GMU\gnu-make\po\zh_CN.po
A    nsis-data\GMU\gnu-make\po\zh_CN.gmo
A    nsis-data\GMU\gnu-make\po\gl.gmo
A    nsis-data\GMU\gnu-make\po\pt_BR.po
A    nsis-data\GMU\gnu-make\po\es.po
A    nsis-data\GMU\gnu-make\po\ko.po
A    nsis-data\GMU\gnu-make\po\remove-potcdate.sin
A    nsis-data\GMU\gnu-make\po\Makefile.in.in
A    nsis-data\GMU\gnu-make\po\es.gmo
A    nsis-data\GMU\gnu-make\po\POTFILES.in
A    nsis-data\GMU\gnu-make\po\ko.gmo
A    nsis-data\GMU\gnu-make\po\vi.po
A    nsis-data\GMU\gnu-make\po\uk.po
A    nsis-data\GMU\gnu-make\po\it.gmo
A    nsis-data\GMU\gnu-make\po\uk.gmo
A    nsis-data\GMU\gnu-make\configure
A    nsis-data\GMU\gnu-make\makefile.vms
A    nsis-data\GMU\gnu-make\Makefile.in
A    nsis-data\GMU\gnu-make\Makefile.ami
A    nsis-data\GMU\gnu-make\subproc.bat
A    nsis-data\GMU\gnu-make\glob
A    nsis-data\GMU\gnu-make\glob\SCOPTIONS
A    nsis-data\GMU\gnu-make\glob\fnmatch.c
A    nsis-data\GMU\gnu-make\glob\Makefile.ami
A    nsis-data\GMU\gnu-make\glob\Makefile.in
A    nsis-data\GMU\gnu-make\glob\glob.c
A    nsis-data\GMU\gnu-make\glob\configure.bat
A    nsis-data\GMU\gnu-make\glob\fnmatch.h
A    nsis-data\GMU\gnu-make\glob\ChangeLog
A    nsis-data\GMU\gnu-make\glob\Makefile.am
A    nsis-data\GMU\gnu-make\glob\glob.h
A    nsis-data\GMU\gnu-make\glob\COPYING.LIB
A    nsis-data\GMU\gnu-make\glob\SMakefile
A    nsis-data\GMU\gnu-make\AUTHORS
A    nsis-data\GMU\gnu-make\configure.in
A    nsis-data\GMU\gnu-make\vmsdir.h
A    nsis-data\GMU\gnu-make\README
A    nsis-data\GMU\gnu-make\getloadavg.c
A    nsis-data\GMU\gnu-make\amiga.c
A    nsis-data\GMU\gnu-make\file.c
A    nsis-data\GMU\gnu-make\tests
A    nsis-data\GMU\gnu-make\tests\run_make_tests
A    nsis-data\GMU\gnu-make\tests\test_driver.pl
A    nsis-data\GMU\gnu-make\tests\ChangeLog
A    nsis-data\GMU\gnu-make\tests\scripts
A    nsis-data\GMU\gnu-make\tests\scripts\features
A    nsis-data\GMU\gnu-make\tests\scripts\features\patspecific_vars
A    nsis-data\GMU\gnu-make\tests\scripts\features\comments
A    nsis-data\GMU\gnu-make\tests\scripts\features\conditionals
A    nsis-data\GMU\gnu-make\tests\scripts\features\quoting
A    nsis-data\GMU\gnu-make\tests\scripts\features\vpathplus
A    nsis-data\GMU\gnu-make\tests\scripts\features\patternrules
A    nsis-data\GMU\gnu-make\tests\scripts\features\statipattrules
A    nsis-data\GMU\gnu-make\tests\scripts\features\mult_rules
A    nsis-data\GMU\gnu-make\tests\scripts\features\escape
A    nsis-data\GMU\gnu-make\tests\scripts\features\se_implicit
A    nsis-data\GMU\gnu-make\tests\scripts\features\double_colon
A    nsis-data\GMU\gnu-make\tests\scripts\features\vpath2
A    nsis-data\GMU\gnu-make\tests\scripts\features\parallelism
A    nsis-data\GMU\gnu-make\tests\scripts\features\vpath3
A    nsis-data\GMU\gnu-make\tests\scripts\features\vpathgpath
A    nsis-data\GMU\gnu-make\tests\scripts\features\default_names
A    nsis-data\GMU\gnu-make\tests\scripts\features\se_statpat
A    nsis-data\GMU\gnu-make\tests\scripts\features\se_explicit
A    nsis-data\GMU\gnu-make\tests\scripts\features\recursion
A    nsis-data\GMU\gnu-make\tests\scripts\features\mult_targets
A    nsis-data\GMU\gnu-make\tests\scripts\features\order_only
A    nsis-data\GMU\gnu-make\tests\scripts\features\errors
A    nsis-data\GMU\gnu-make\tests\scripts\features\echoing
A    nsis-data\GMU\gnu-make\tests\scripts\features\override
A    nsis-data\GMU\gnu-make\tests\scripts\features\varnesting
A    nsis-data\GMU\gnu-make\tests\scripts\features\export
A    nsis-data\GMU\gnu-make\tests\scripts\features\reinvoke
A    nsis-data\GMU\gnu-make\tests\scripts\features\targetvars
A    nsis-data\GMU\gnu-make\tests\scripts\features\vpath
A    nsis-data\GMU\gnu-make\tests\scripts\features\include
A    nsis-data\GMU\gnu-make\tests\scripts\functions
A    nsis-data\GMU\gnu-make\tests\scripts\functions\dir
A    nsis-data\GMU\gnu-make\tests\scripts\functions\abspath
A    nsis-data\GMU\gnu-make\tests\scripts\functions\eval
A    nsis-data\GMU\gnu-make\tests\scripts\functions\origin
A    nsis-data\GMU\gnu-make\tests\scripts\functions\sort
A    nsis-data\GMU\gnu-make\tests\scripts\functions\flavor
A    nsis-data\GMU\gnu-make\tests\scripts\functions\error
A    nsis-data\GMU\gnu-make\tests\scripts\functions\wildcard
A    nsis-data\GMU\gnu-make\tests\scripts\functions\filter-out
A    nsis-data\GMU\gnu-make\tests\scripts\functions\if
A    nsis-data\GMU\gnu-make\tests\scripts\functions\notdir
A    nsis-data\GMU\gnu-make\tests\scripts\functions\join
A    nsis-data\GMU\gnu-make\tests\scripts\functions\realpath
A    nsis-data\GMU\gnu-make\tests\scripts\functions\strip
A    nsis-data\GMU\gnu-make\tests\scripts\functions\andor
A    nsis-data\GMU\gnu-make\tests\scripts\functions\suffix
A    nsis-data\GMU\gnu-make\tests\scripts\functions\warning
A    nsis-data\GMU\gnu-make\tests\scripts\functions\addprefix
A    nsis-data\GMU\gnu-make\tests\scripts\functions\foreach
A    nsis-data\GMU\gnu-make\tests\scripts\functions\findstring
A    nsis-data\GMU\gnu-make\tests\scripts\functions\shell
A    nsis-data\GMU\gnu-make\tests\scripts\functions\call
A    nsis-data\GMU\gnu-make\tests\scripts\functions\basename
A    nsis-data\GMU\gnu-make\tests\scripts\functions\word
A    nsis-data\GMU\gnu-make\tests\scripts\functions\substitution
A    nsis-data\GMU\gnu-make\tests\scripts\functions\value
A    nsis-data\GMU\gnu-make\tests\scripts\functions\addsuffix
A    nsis-data\GMU\gnu-make\tests\scripts\variables
A    nsis-data\GMU\gnu-make\tests\scripts\variables\SHELL
A    nsis-data\GMU\gnu-make\tests\scripts\variables\private
A    nsis-data\GMU\gnu-make\tests\scripts\variables\flavors
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKE
A    nsis-data\GMU\gnu-make\tests\scripts\variables\special
A    nsis-data\GMU\gnu-make\tests\scripts\variables\automatic
A    nsis-data\GMU\gnu-make\tests\scripts\variables\DEFAULT_GOAL
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MFILE_LIST
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKECMDGOALS
A    nsis-data\GMU\gnu-make\tests\scripts\variables\LIBPATTERNS
A    nsis-data\GMU\gnu-make\tests\scripts\variables\CURDIR
A    nsis-data\GMU\gnu-make\tests\scripts\variables\define
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKEFLAGS
A    nsis-data\GMU\gnu-make\tests\scripts\variables\undefine
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKEFILES
A    nsis-data\GMU\gnu-make\tests\scripts\variables\negative
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKE_RESTARTS
A    nsis-data\GMU\gnu-make\tests\scripts\variables\INCLUDE_DIRS
A    nsis-data\GMU\gnu-make\tests\scripts\variables\MAKELEVEL
A    nsis-data\GMU\gnu-make\tests\scripts\targets
A    nsis-data\GMU\gnu-make\tests\scripts\targets\POSIX
A    nsis-data\GMU\gnu-make\tests\scripts\targets\clean
A    nsis-data\GMU\gnu-make\tests\scripts\targets\DEFAULT
A    nsis-data\GMU\gnu-make\tests\scripts\targets\SECONDARY
A    nsis-data\GMU\gnu-make\tests\scripts\targets\ONESHELL
A    nsis-data\GMU\gnu-make\tests\scripts\targets\INTERMEDIATE
A    nsis-data\GMU\gnu-make\tests\scripts\targets\PHONY
A    nsis-data\GMU\gnu-make\tests\scripts\targets\FORCE
A    nsis-data\GMU\gnu-make\tests\scripts\targets\SILENT
A    nsis-data\GMU\gnu-make\tests\scripts\test_template
A    nsis-data\GMU\gnu-make\tests\scripts\misc
A    nsis-data\GMU\gnu-make\tests\scripts\misc\general1
A    nsis-data\GMU\gnu-make\tests\scripts\misc\general2
A    nsis-data\GMU\gnu-make\tests\scripts\misc\general3
A    nsis-data\GMU\gnu-make\tests\scripts\misc\general4
A    nsis-data\GMU\gnu-make\tests\scripts\misc\close_stdout
A    nsis-data\GMU\gnu-make\tests\scripts\options
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-f
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-W
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-I
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-k
A    nsis-data\GMU\gnu-make\tests\scripts\options\eval
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-l
A    nsis-data\GMU\gnu-make\tests\scripts\options\symlinks
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-n
A    nsis-data\GMU\gnu-make\tests\scripts\options\warn-undefined-variables
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-q
A    nsis-data\GMU\gnu-make\tests\scripts\options\general
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-B
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-C
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-t
A    nsis-data\GMU\gnu-make\tests\scripts\options\dash-e
A    nsis-data\GMU\gnu-make\tests\COPYING
A    nsis-data\GMU\gnu-make\tests\NEWS
A    nsis-data\GMU\gnu-make\tests\README
A    nsis-data\GMU\gnu-make\tests\mkshadow
A    nsis-data\GMU\gnu-make\tests\run_make_tests.pl
A    nsis-data\GMU\gnu-make\make.h
A    nsis-data\GMU\gnu-make\amiga.h
A    nsis-data\GMU\gnu-make\main.c
A    nsis-data\GMU\gnu-make\doc
A    nsis-data\GMU\gnu-make\doc\stamp-vti
A    nsis-data\GMU\gnu-make\doc\make.info-1
A    nsis-data\GMU\gnu-make\doc\make.texi
A    nsis-data\GMU\gnu-make\doc\make.info-2
A    nsis-data\GMU\gnu-make\doc\make.info
A    nsis-data\GMU\gnu-make\doc\Makefile.am
A    nsis-data\GMU\gnu-make\doc\fdl.texi
A    nsis-data\GMU\gnu-make\doc\version.texi
A    nsis-data\GMU\gnu-make\doc\make-stds.texi
A    nsis-data\GMU\gnu-make\doc\Makefile.in
A    nsis-data\GMU\gnu-make\COPYING
A    nsis-data\GMU\gnu-make\README.Amiga
A    nsis-data\GMU\gnu-make\debug.h
A    nsis-data\GMU\gnu-make\misc.c
A    nsis-data\GMU\gnu-make\aclocal.m4
A    nsis-data\GMU\gnu-make\build.sh.in
A    nsis-data\GMU\gnu-make\commands.c
A    nsis-data\GMU\gnu-make\getopt.c
A    nsis-data\GMU\gnu-make\remake.c
A    nsis-data\GMU\gnu-make\commands.h
A    nsis-data\GMU\gnu-make\getopt.h
A    nsis-data\GMU\gnu-make\rule.c
A    nsis-data\GMU\gnu-make\NMakefile
A    nsis-data\GMU\gnu-make\read.c
A    nsis-data\GMU\gnu-make\rule.h
A    nsis-data\GMU\gnu-make\dep.h
A    nsis-data\GMU\gnu-make\vmsify.c
A    nsis-data\GMU\gnu-make\dir.c
A    nsis-data\GMU\gnu-make\build_w32.bat
A    nsis-data\GMU\_gmuenv.sc
A    nsis-data\GMU\INSTALL.linux
A    nsis-data\GMU\GMU-examples
A    nsis-data\GMU\GMU-examples\common
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-msvc.bat
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-linuxgcc.sc
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-mingw.bat
A    nsis-data\GMU\GMU-examples\common\force-postprocess
A    nsis-data\GMU\GMU-examples\common\force-postprocess\makesdk1
A    nsis-data\GMU\GMU-examples\common\force-postprocess\makesdk1\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\force-postprocess\MakeSDK2
A    nsis-data\GMU\GMU-examples\common\force-postprocess\MakeSDK2\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\force-postprocess\make-sdk-all
A    nsis-data\GMU\GMU-examples\common\force-postprocess\make-sdk-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\make-all
A    nsis-data\GMU\GMU-examples\common\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\u_post_gmucore.mki
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\readme.txt
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\w.h
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\1.c
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\2.c
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\zlib-use
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzjoin.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzlog.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\Makefile
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\exe.mki
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzlog.h
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzappend.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\README.examples
A    nsis-data\GMU\GMU-examples\common\zlib-use\gun.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\zran.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\fitblk.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\zlib_how.html
A    nsis-data\GMU\GMU-examples\common\zlib_dll
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib1.rc
A    nsis-data\GMU\GMU-examples\common\zlib_dll\deflate.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zutil.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\gzio.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\deflate.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\crc32.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib.def
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zutil.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inftrees.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\crc32.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inflate.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\trees.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\makelib
A    nsis-data\GMU\GMU-examples\common\zlib_dll\makelib\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\zlib_dll\uncompr.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inftrees.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zconf.h
